"0","seda_mth <- seda"
"0",""
"0","#Select Student_Tutor with achievement score"
"0","seda_mth <- seda_mth %>% filter(is_in_achievement == 1)"
"0",""
"0","#Select Student_Tutor with no multiple achievement score"
"0","seda_mth <- seda_mth %>% filter(is_duplicated_student_tutor_x == 0)"
"0",""
"0","# Select Student_Tutor with unique_session_IDs_count > 10"
"0","seda_mth <- seda_mth %>% filter(unique_session_IDs_count >= 10)"
"0",""
"0","# Select Student_Tutor with a tutor in the session"
"0","seda_mth <- seda_mth %>% filter(unique_tutor_id_received_talkmove_count == 1)"
"0",""
"0","dim(seda_mth)"
"1","[1]"
"1"," 932"
"1","  87"
"1","
"
