"0","#Group by student_tutor_group, calculate group_slope, and then calculate diff_group_slope"
"0","seda <- seda %>%"
"0","  mutate(S = as.numeric(S),  # Ensure S is numeric"
"0","       I = as.numeric(I)) %>%  # Ensure I is numeric"
"0"," group_by(student_tutor_group) %>%"
"0"," mutate(group_slope = mean(S, na.rm = TRUE),"
"0","        group_intercept = mean(I, na.rm = TRUE),"
"0","        # diff_group_slope = S - group_slope,"
"0","        # diff_group_intercept = I - group_intercept,"
"0","        ) %>%"
"0"," ungroup()"
"0",""
