"0",""
"0","m <- lmer(Slope ~ student_talkmove_ratioWZ *tutor_talkmove_ratioWZ + tutor_utterance_ratioWZ + unique_session_IDs_countoZ + (1| student_tutor_group), data = data, control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0","Anova(m, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: Slope"
"1","
"
"1","                                               "
"1","     Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)                                    "
"1"," 5479.3771"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
student_talkmove_ratioWZ                       "
"1","    7.0701"
"1","  1"
"1","   0.007838"
"1"," ** "
"1","
tutor_talkmove_ratioWZ                         "
"1","    0.0006"
"1","  1"
"1","   0.980702"
"1","    "
"1","
tutor_utterance_ratioWZ                        "
"1","    1.5766"
"1","  1"
"1","   0.209249"
"1","    "
"1","
unique_session_IDs_countoZ                     "
"1","   17.9909"
"1","  1"
"1","   2.22e-05"
"1"," ***"
"1","
student_talkmove_ratioWZ:tutor_talkmove_ratioWZ"
"1","    0.0555"
"1","  1"
"1","   0.813707"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tab_model(m)"
"0",""
"0","visreg::visreg(m, ""student_talkmove_ratioWZ"", by = ""tutor_talkmove_ratioWZ"", gg = T, breaks = c(-1, 0, 1))"
