"0",""
"0","Mod_list <- list(tutor_talkmove_ratioWZ = c(-1, 0, 1))"
"0",""
"0","emtrends(m, ~student_talkmove_ratioWZ*tutor_talkmove_ratioWZ, var=""student_talkmove_ratioWZ"",at=Mod_list)"
"1",""
"1"," student_talkmove_ratioWZ"
"1"," tutor_talkmove_ratioWZ"
"1"," student_talkmove_ratioWZ.trend"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1","                 1.76e-17"
"1","                     -1"
"1","                         -0.280"
"1"," 0.1294"
"1"," 450"
"1","   -0.534"
"1"," -0.02525"
"1","
"
"1","                 1.76e-17"
"1","                      0"
"1","                         -0.261"
"1"," 0.0983"
"1"," 437"
"1","   -0.454"
"1"," -0.06813"
"1","
"
"1","                 1.76e-17"
"1","                      1"
"1","                         -0.243"
"1"," 0.1212"
"1"," 424"
"1","   -0.481"
"1"," -0.00462"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
