"0","#Unweighted variables implies speaker level averaging"
"0","seda_mth <- seda_mth %>%"
"0","  mutate("
"0","         student_group_talkmove_ratio = unweighted_student_talkmove_ratio,"
"0","         student_group_utterance_ratio = unweighted_student_utterance_ratio,"
"0","         tutor_talkmove_ratio = unweighted_tutor_talkmove_ratio,"
"0","         tutor_utterance_ratio = unweighted_tutor_utterance_ratio,"
"0","         student_group_relating_ratio = unweighted_student_relating_ratio,"
"0","         student_group_asking_for_info_ratio = unweighted_student_asking_for_info_ratio,"
"0","         student_group_making_claim_ratio = unweighted_student_making_claim_ratio,"
"0","         student_group_providing_evidence_ratio = unweighted_student_providing_evidence_ratio,"
"0","         # Intercept = I,"
"0","         # Slope = S,"
"0","         Intercept = group_intercept,"
"0","         Slope = group_slope,"
"0","         tutor_keeping_together = unweighted_tutor_keeping_together_ratio,"
"0","         tutor_students_relating = unweighted_tutor_students_relating_ratio,"
"0","         tutor_restating = unweighted_tutor_restating_ratio,"
"0","         tutor_revoicing = unweighted_tutor_revoicing_ratio,"
"0","         tutor_reasoning = unweighted_tutor_reasoning_ratio,"
"0","  )"
"0",""
