"0",""
"0","Mod_list <- list(co_student_talkmove_ratioWZ = c(-1, 0, 1))"
"0",""
"0","emtrends(m, ~student_talkmove_ratioWZ*co_student_talkmove_ratioWZ, var=""student_talkmove_ratioWZ"",at=Mod_list)"
"1",""
"1"," student_talkmove_ratioWZ"
"1"," co_student_talkmove_ratioWZ"
"1"," student_talkmove_ratioWZ.trend"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1","
"
"1","                 1.31e-19"
"1","                          -1"
"1","                        0.00432"
"1"," 0.0617"
"1"," 1381"
"1","  -0.1167"
"1","
"
"1","                 1.31e-19"
"1","                           0"
"1","                        0.06436"
"1"," 0.0589"
"1"," 1383"
"1","  -0.0513"
"1","
"
"1","                 1.31e-19"
"1","                           1"
"1","                        0.12439"
"1"," 0.0788"
"1"," 1382"
"1","  -0.0301"
"1","
"
"1",""
"1"," upper.CL"
"1","
"
"1","    0.125"
"1","
"
"1","    0.180"
"1","
"
"1","    0.279"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
